0;412290;Jerde-Hilpert;S2-77896;43;76.66;3296.38;2018-03-04 23:10:28
1;383080;Will LLC;S1-93683;28;90.86;2544.08;2018-03-05 05:11:49
2;729833;Koepp Ltd;S1-30248;13;44.84;582.92;2018-03-05 17:33:52
3;424914;White-Trantow;S2-82423;38;50.93;1935.34;2018-03-05 21:40:10
4;672390;Kuhn-Gusikowski;S1-50961;34;48.2;1638.8;2018-03-06 11:59:00
5;239344;Stokes LLC;S2-10342;34;36.93;1255.62;2018-03-06 23:49:16
6;218895;Kulas Inc;S2-34077;30;99.73;2991.9;2018-03-07 05:15:29
7;672390;Kuhn-Gusikowski;B1-05914;25;89.86;2246.5;2018-03-07 06:25:52
8;740150;Barton LLC;S1-82801;29;60.81;1763.49;2018-03-07 10:24:54
9;218895;Kulas Inc;B1-20000;23;99.57;2290.11;2018-03-07 13:34:00
10;257198;Cronin, Oberbrunner and Spencer;S1-30248;14;91.37;1279.18;2018-03-07 16:21:58
11;672390;Kuhn-Gusikowski;S2-83881;26;88.38;2297.88;2018-03-07 20:18:18
12;424914;White-Trantow;B1-53636;44;59.93;2636.92;2018-03-07 21:16:24
13;307599;Kassulke, Ondricka and Metz;S2-10342;4;12.99;51.96;2018-03-07 23:59:26
14;383080;Will LLC;B1-20000;45;29.9;1345.5;2018-03-08 01:50:36
15;527099;Sanford and Sons;S2-82423;44;23.3;1025.2;2018-03-09 00:18:55
16;146832;Kiehn-Spinka;S2-77896;27;70.76;1910.52;2018-03-09 11:05:47
17;642753;Pollich LLC;B1-05914;15;65.5;982.5;2018-03-09 11:22:09
18;786968;Frami, Hills and Schmidt;S1-65481;14;44.67;625.38;2018-03-09 19:13:11
19;527099;Sanford and Sons;S1-82801;35;95.17;3330.95;2018-03-09 19:13:20
20;257198;Cronin, Oberbrunner and Spencer;S2-23246;43;87.4;3758.2;2018-03-10 05:39:36
21;527099;Sanford and Sons;B1-65551;6;58.04;348.24;2018-03-10 05:52:17
22;218895;Kulas Inc;S1-47412;21;94.45;1983.45;2018-03-10 11:02:14
23;729833;Koepp Ltd;S2-10342;12;93.64;1123.68;2018-03-10 13:08:45
24;412290;Jerde-Hilpert;S1-82801;26;74.79;1944.54;2018-03-11 02:49:11
25;642753;Pollich LLC;S2-77896;13;48.14;625.82;2018-03-11 06:19:26
26;218895;Kulas Inc;B1-33364;17;93.01;1581.17;2018-03-11 08:20:57
27;307599;Kassulke, Ondricka and Metz;S1-50961;28;34.87;976.36;2018-03-11 10:49:24
28;146832;Kiehn-Spinka;S1-93683;17;10.63;180.71;2018-03-11 12:43:03
29;383080;Will LLC;S1-82801;3;77.06;231.18;2018-03-11 16:38:10
30;672390;Kuhn-Gusikowski;B1-38851;44;48.69;2142.36;2018-03-12 01:09:55
31;307599;Kassulke, Ondricka and Metz;S2-82423;5;18.88;94.4;2018-03-12 05:21:53
32;257198;Cronin, Oberbrunner and Spencer;S1-93683;34;79.57;2705.38;2018-03-12 08:58:47
33;729833;Koepp Ltd;B1-38851;2;61.18;122.36;2018-03-13 08:21:57
34;146832;Kiehn-Spinka;S2-77896;1;96.07;96.07;2018-03-13 09:41:36
35;239344;Stokes LLC;B1-38851;27;50.42;1361.34;2018-03-13 11:54:58
36;672390;Kuhn-Gusikowski;S1-93683;5;95.4;477.0;2018-03-14 00:19:31
37;412290;Jerde-Hilpert;S2-10342;13;70.43;915.59;2018-03-14 10:04:49
38;714466;Trantow-Barrows;B1-33087;43;32.77;1409.11;2018-03-14 12:47:48
39;740150;Barton LLC;B1-20000;39;86.69;3380.91;2018-01-01 07:21:51
40;714466;Trantow-Barrows;S2-77896;-1;63.16;-63.16;2018-01-01 10:00:47
41;218895;Kulas Inc;B1-69924;23;90.7;2086.1;2018-01-01 13:24:58
42;307599;Kassulke, Ondricka and Metz;S1-65481;41;21.05;863.05;2018-01-01 15:05:22
43;412290;Jerde-Hilpert;S2-34077;6;83.21;499.26;2018-01-01 23:26:55
44;714466;Trantow-Barrows;S2-77896;17;87.63;1489.71;2018-01-02 10:07:15
45;218895;Kulas Inc;B1-65551;2;31.1;62.2;2018-01-02 10:57:23
46;729833;Koepp Ltd;S1-30248;8;33.25;266.0;2018-01-03 06:32:11
47;714466;Trantow-Barrows;S1-50961;22;84.09;1849.98;2018-01-03 11:29:02
48;737550;Fritsch, Russel and Anderson;S2-82423;14;81.92;1146.88;2018-01-03 19:07:37
49;146832;Kiehn-Spinka;S2-82423;15;67.74;1016.1;2018-01-03 19:39:53
50;688981;Keeling LLC;S2-00301;7;20.26;141.82;2018-01-04 00:02:36
51;786968;Frami, Hills and Schmidt;S2-23246;6;61.31;367.86;2018-01-04 06:51:53
52;307599;Kassulke, Ondricka and Metz;S2-10342;17;12.44;211.48;2018-01-04 07:53:01
53;737550;Fritsch, Russel and Anderson;B1-53102;23;71.56;1645.88;2018-01-04 08:57:48
54;239344;Stokes LLC;S1-06532;34;71.51;2431.34;2018-01-04 11:34:58
55;672390;Kuhn-Gusikowski;S1-30248;14;72.75;1018.5;2018-01-04 19:59:02
56;239344;Stokes LLC;B1-50809;14;16.23;227.22;2018-01-04 22:14:32
57;141962;Herman LLC;S1-82801;10;94.3;943.0;2018-01-05 15:12:16
58;412290;Jerde-Hilpert;S2-00301;33;31.18;1028.94;2018-01-05 22:39:21
59;424914;White-Trantow;S2-00301;45;96.95;4362.75;2018-01-06 08:20:27
60;527099;Sanford and Sons;S1-30248;24;50.29;1206.96;2018-01-06 14:14:00
61;786968;Frami, Hills and Schmidt;B1-04202;2;52.41;104.82;2018-01-06 15:53:49
62;714466;Trantow-Barrows;S1-30248;-1;16.97;-16.97;2018-01-06 18:27:28
63;786968;Frami, Hills and Schmidt;S2-83881;34;60.41;2053.94;2018-01-06 23:38:31
64;729833;Koepp Ltd;S2-78676;5;14.75;73.75;2018-01-07 00:29:41
65;737550;Fritsch, Russel and Anderson;B1-53636;42;42.06;1766.52;2018-01-08 00:02:11
66;672390;Kuhn-Gusikowski;S2-83881;42;63.87;2682.54;2018-01-08 10:00:08
67;714466;Trantow-Barrows;B1-38851;4;60.04;240.16;2018-01-08 11:50:18
68;729833;Koepp Ltd;B1-86481;6;81.79;490.74;2018-01-08 17:46:40
69;642753;Pollich LLC;S1-93683;4;87.18;348.72;2018-01-09 00:57:12
70;714466;Trantow-Barrows;B1-33087;32;19.56;625.92;2018-01-09 10:16:32
71;737550;Fritsch, Russel and Anderson;S1-27722;20;29.54;590.8;2018-01-09 13:20:40
72;218895;Kulas Inc;S1-06532;3;22.36;67.08;2018-01-09 23:58:27
73;307599;Kassulke, Ondricka and Metz;S2-78676;35;33.04;1156.4;2018-01-10 05:26:31
74;527099;Sanford and Sons;S1-27722;48;43.4;2083.2;2018-01-10 10:59:39
75;218895;Kulas Inc;S2-34077;16;73.04;1168.64;2018-01-10 12:07:30
76;383080;Will LLC;S2-23246;23;59.98;1379.54;2018-01-10 13:44:08
77;383080;Will LLC;B1-05914;25;98.46;2461.5;2018-01-10 15:12:00
78;729833;Koepp Ltd;B1-33364;7;10.87;76.09;2018-01-10 22:07:35
79;714466;Trantow-Barrows;B1-65551;48;69.36;3329.28;2018-01-10 23:01:24
80;146832;Kiehn-Spinka;S2-16558;22;87.91;1934.02;2018-01-11 21:48:26
81;737550;Fritsch, Russel and Anderson;S1-93683;22;71.68;1576.96;2018-01-11 23:47:36
82;218895;Kulas Inc;B1-50809;43;47.21;2030.03;2018-01-12 01:54:37
83;729833;Koepp Ltd;S1-06532;41;80.59;3304.19;2018-01-12 04:47:23
84;729833;Koepp Ltd;S2-78676;12;41.27;495.24;2018-01-13 00:05:30
85;383080;Will LLC;S1-93683;45;56.61;2547.45;2018-01-13 02:41:46
86;218895;Kulas Inc;S1-47412;1;94.01;94.01;2018-01-13 08:36:18
87;412290;Jerde-Hilpert;S2-77896;12;42.93;515.16;2018-01-13 13:19:20
88;141962;Herman LLC;B1-53636;4;18.72;74.88;2018-01-13 20:50:52
89;672390;Kuhn-Gusikowski;S2-23246;25;22.76;569.0;2018-01-13 23:16:56
90;257198;Cronin, Oberbrunner and Spencer;B1-05914;8;23.05;184.4;2018-01-14 01:57:35
91;424914;White-Trantow;S2-10342;4;20.67;82.68;2018-01-14 15:07:18
92;412290;Jerde-Hilpert;B1-04202;42;86.4;3628.8;2018-01-14 15:18:51
93;141962;Herman LLC;S2-00301;22;48.85;1074.7;2018-01-14 23:01:56
94;688981;Keeling LLC;S2-16558;11;83.56;919.16;2018-01-15 06:52:09
95;412290;Jerde-Hilpert;S2-10342;6;69.92;419.52;2018-01-15 08:32:25
96;672390;Kuhn-Gusikowski;S1-30248;12;36.53;438.36;2018-01-15 09:12:52
97;307599;Kassulke, Ondricka and Metz;B1-20000;22;37.87;833.14;2018-01-15 16:22:22
98;141962;Herman LLC;S1-82801;2;12.1;24.2;2018-01-15 17:49:48
99;412290;Jerde-Hilpert;S2-16558;16;80.93;1294.88;2018-01-16 05:51:27
100;424914;White-Trantow;B1-38851;47;86.32;4057.04;2018-01-16 06:57:05
101;141962;Herman LLC;B1-33364;16;13.34;213.44;2018-01-16 09:21:22
102;737550;Fritsch, Russel and Anderson;S2-77896;41;38.43;1575.63;2018-01-16 22:39:11
103;672390;Kuhn-Gusikowski;B1-65551;17;50.83;864.11;2018-01-17 05:37:56
104;218895;Kulas Inc;S1-93683;43;21.72;933.96;2018-01-17 16:18:29
105;714466;Trantow-Barrows;B1-04202;16;91.09;1457.44;2018-01-17 18:01:31
106;604255;Halvorson, Crona and Champlin;B1-65551;34;62.86;2137.24;2018-01-17 19:00:16
107;424914;White-Trantow;B1-53636;44;33.07;1455.08;2018-01-18 01:09:27
108;737550;Fritsch, Russel and Anderson;S2-82423;13;24.98;324.74;2018-01-18 06:32:00
109;307599;Kassulke, Ondricka and Metz;S2-10342;44;96.79;4258.76;2018-01-18 06:32:31
110;146832;Kiehn-Spinka;S1-93683;26;52.07;1353.82;2018-01-18 10:21:51
111;383080;Will LLC;S2-83881;35;93.37;3267.95;2018-01-18 11:01:58
112;146832;Kiehn-Spinka;S1-50961;39;17.72;691.08;2018-01-18 11:34:38
113;383080;Will LLC;S2-77896;14;23.95;335.3;2018-01-18 12:28:26
114;714466;Trantow-Barrows;S2-23246;49;73.5;3601.5;2018-01-18 18:30:58
115;146832;Kiehn-Spinka;S1-30248;1;31.17;31.17;2018-01-18 22:26:11
116;527099;Sanford and Sons;S1-47412;27;77.69;2097.63;2018-01-18 23:43:24
117;642753;Pollich LLC;S1-50961;3;20.27;60.81;2018-01-19 00:12:32
118;604255;Halvorson, Crona and Champlin;S1-27722;34;88.99;3025.66;2018-01-19 10:16:20
119;729833;Koepp Ltd;S2-00301;9;56.32;506.88;2018-01-19 10:34:41
120;786968;Frami, Hills and Schmidt;S1-27722;18;33.64;605.52;2018-01-19 11:45:51
121;786968;Frami, Hills and Schmidt;B1-33087;22;79.82;1756.04;2018-01-19 21:53:06
122;412290;Jerde-Hilpert;S1-82801;16;18.96;303.36;2018-01-19 22:40:09
123;688981;Keeling LLC;B1-53102;13;64.38;836.94;2018-01-20 00:00:21
124;740150;Barton LLC;B1-50809;8;19.6;156.8;2018-01-20 01:48:47
125;672390;Kuhn-Gusikowski;S1-27722;3;36.97;110.91;2018-01-20 02:29:57
126;141962;Herman LLC;S2-34077;44;90.23;3970.12;2018-01-20 07:27:00
127;218895;Kulas Inc;S2-83881;41;78.27;3209.07;2018-01-20 09:37:58
128;383080;Will LLC;B1-33364;26;90.19;2344.94;2018-01-20 09:39:59
129;604255;Halvorson, Crona and Champlin;S2-11481;37;96.71;3578.27;2018-01-20 13:07:28
130;740150;Barton LLC;B1-53102;1;68.06;68.06;2018-01-20 13:27:52
131;527099;Sanford and Sons;B1-05914;18;64.32;1157.76;2018-01-20 21:40:58
132;383080;Will LLC;B1-53636;37;14.4;532.8;2018-01-20 22:18:21
133;714466;Trantow-Barrows;S2-77896;48;37.8;1814.4;2018-01-21 05:05:38
134;218895;Kulas Inc;S2-16558;20;57.96;1159.2;2018-01-21 18:16:45
135;740150;Barton LLC;S2-16558;2;90.91;181.82;2018-01-21 21:21:01
136;383080;Will LLC;B1-33364;43;81.07;3486.01;2018-01-21 23:08:01
137;688981;Keeling LLC;B1-65551;22;22.03;484.66;2018-01-22 00:09:56
138;740150;Barton LLC;B1-86481;20;30.41;608.2;2018-01-22 16:33:51
139;786968;Frami, Hills and Schmidt;S2-34077;16;14.01;224.16;2018-01-22 17:01:44
140;737550;Fritsch, Russel and Anderson;B1-53102;34;99.48;3382.32;2018-01-22 22:00:08
141;218895;Kulas Inc;S1-93683;21;49.59;1041.39;2018-01-22 23:49:39
142;729833;Koepp Ltd;S2-11481;42;68.76;2887.92;2018-01-23 02:37:44
143;729833;Koepp Ltd;B1-05914;46;43.84;2016.64;2018-01-23 20:40:21
144;740150;Barton LLC;S1-06532;10;65.87;658.7;2018-01-24 00:00:35
